Removed Pin From Net: NetName=1V5REF Pin=U10-1
Removed Pin From Net: NetName=NetR18_1 Pin=U10-2
Change Component Footprint: Designator=U10 Old Footprint=SOT23-3L New Footprint=DBZ0003A_N
Change Component Comment : Designator=U10 Old Comment=TL431 New Comment=TLV431AIDBZR
Change Component Designator: OldDesignator=U10 NewDesignator=U?
Change Managed Component Library Link : Designator=U? Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=EB623AFA-C432-40B6-84EC-87F06A9F8FD4 Old RevisionGUID= New RevisionGUID=0D03061F-EE8B-40DA-A4B1-E96EBC27871F
Change component parameters: Designator = "U10" ("U?"); Footprint = "SOT23-3L"; UniqueID = "\GEOBOIGA" ("\GEOBOIGA")
Change component parameters (AddParameter): Name = "Code_JEDEC"; Value = "TO-236"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.ti.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.ti.com/general/docs/lit/getliterature.tsp?genericPartNumber=TLV431A&fileType=pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "Package Specification"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.ti.com/litv/pdf/mpds108a"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DatasheetVersion"; Value = "SLVS139T"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Eco-Plan"; Value = "Green (RoHS & no Sb/Br)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Initial Accuracy @ 25/deg C(%)"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Iout/Iz(Max)(mA)"; Value = "15"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Iz for Regulation(uA)"; Value = "80"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "3-Pin Plastic Small Outline, Body 2.92 x 1.3 mm, Pitch 0.95 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "DBZ0003A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageVersion"; Value = "4203227/B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "TLV431AIDBZR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rating"; Value = "Catalog"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SubFamily"; Value = "Shunt Voltage Reference"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temp Coeff(Max)(ppm/ degree C)"; Value = "129"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temp Coeff(Typ)(ppm/ degree C)"; Value = "39"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "VO Adj(Max)(V)"; Value = "6"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "VO Adj(Min)(V)"; Value = "1.24"; VariantName = "[No Variations]"
Added Pin To Net: NetName=NetR18_1 Pin=U?-1
Added Pin To Net: NetName=1V5REF Pin=U?-2
